date,open,high,low,close,volume,Name
9/20/2023,78.62000275,80.58999634,76.55999756,76.66999817,5459200,COIN
9/21/2023,74.37999725,75.19000244,72.86000061,74.41999817,6534800,COIN
9/22/2023,75.48999786,75.94999695,70.80999756,70.95999908,6321600,COIN
9/25/2023,69.91000366,72.36000061,69.62999725,71.75,5057500,COIN
9/26/2023,71.73999786,73.08999634,69.70999908,70.51999664,5168200,COIN
9/27/2023,72.72000122,73.48000336,69.94999695,71.51999664,5324600,COIN
9/28/2023,72.58999634,77.12999725,71.51000214,75.16000366,8252400,COIN
9/29/2023,76.75,77.5,74.56999969,75.08000183,5736100,COIN
10/2/2023,78.55000305,79.94999695,74.40000153,75.30999756,9709300,COIN
10/3/2023,74.33999634,75.65000153,71.75,72.48000336,5815500,COIN
10/4/2023,73.19999695,74.11000061,70.41000366,73.47000122,7613700,COIN
10/5/2023,73.52999878,75.48000336,72.09999847,74.62000275,6229300,COIN
10/6/2023,72.47000122,78.94999695,72.31999969,78.45999908,7923900,COIN
10/9/2023,76.54000092,80.05999756,76.5,79.09999847,5631300,COIN
10/10/2023,79,82.06999969,77.97000122,79.62000275,5645100,COIN
10/11/2023,79.26999664,80.48999786,75.59999847,77.34999847,6474100,COIN
10/12/2023,77.04000092,77.18000031,74.44999695,75.19000244,5338600,COIN
10/13/2023,75,75.19000244,72.09999847,73.43000031,6148400,COIN
10/16/2023,77.61000061,79.30000305,73.36000061,75.20999908,12608600,COIN
10/17/2023,74.80000305,79.12000275,74.5,77.45999908,7459500,COIN
10/18/2023,76.87999725,78.37999725,73.77999878,73.93000031,5123400,COIN
10/19/2023,74.27999878,76.16999817,72.72000122,73.09999847,5391200,COIN
10/20/2023,74.63999939,76.76000214,73.5,74.66000366,8414400,COIN
10/23/2023,75.5,80.73000336,72.41999817,77.20999908,13635700,COIN
10/24/2023,83.29000092,89.40000153,80.88999939,82.06999969,23689500,COIN
10/25/2023,83.51000214,84.08999634,77.40000153,77.79000092,13773200,COIN
10/26/2023,77.19999695,79.16000366,73.15000153,74.61000061,8294500,COIN
10/27/2023,76.44999695,76.5,70.41999817,70.77999878,9010600,COIN
10/30/2023,72.05000305,74.08000183,71.87999725,73.59999847,6454600,COIN
10/31/2023,73.59999847,77.47000122,73.55999756,77.12000275,6334600,COIN
11/1/2023,77.41999817,79.41000366,75.87000275,77.80999756,6878600,COIN
11/2/2023,81.70999908,84.80000305,80.80999756,84.59999847,12596200,COIN
11/3/2023,83.79000092,88.33999634,82.05000305,85.80000305,12166900,COIN
11/6/2023,86.81999969,89.26999664,84.08999634,86.37000275,9881900,COIN
11/7/2023,86.19999695,89.48999786,84.30000305,89.06999969,6762300,COIN
11/8/2023,88.80000305,89.15000153,84.69000244,88.31999969,7286000,COIN
11/9/2023,92.90000153,99.81999969,91.37000275,92.86000061,20941400,COIN
11/10/2023,94.40000153,96.22000122,91.80000305,92.91999817,9827900,COIN
11/13/2023,91.77999878,93.26999664,88.62000275,92.63999939,8860400,COIN
11/14/2023,94.91000366,95.31999969,89.79000092,92.08999634,10137700,COIN
11/15/2023,93.91999817,100.1500015,93.06999969,98.15000153,11968900,COIN
11/16/2023,97.68000031,97.88999939,94.44999695,96.91999817,7073800,COIN
11/17/2023,97,99.43000031,94.90000153,99.05000305,7361800,COIN
11/20/2023,100.7099991,106.4599991,100.0100021,106.0999985,10962900,COIN
11/21/2023,104,106.0599976,101.3399963,105.4899979,9348200,COIN
11/22/2023,106.1699982,109.9899979,103.3600006,109.25,10340100,COIN
11/24/2023,108.4499969,116.9400024,107.9800034,115.5400009,11654600,COIN
11/27/2023,112.5800018,121.4599991,112.1800003,119.7699966,14205900,COIN
11/28/2023,122.0500031,129.2599945,119.6999969,128.2700043,17639100,COIN
11/29/2023,127.8199997,131.4199982,126.3000031,127.8199997,13908800,COIN
11/30/2023,126.0599976,127.1399994,118.4000015,124.7200012,14074000,COIN
12/1/2023,126.3899994,134.3300018,125.8799973,133.7599945,13668300,COIN
12/4/2023,143.5299988,146.3000031,137.6000061,141.0899963,21561900,COIN
12/5/2023,140,147.8600006,139.1799927,140.1999969,18303400,COIN
12/6/2023,142.5,143.4400024,134.1199951,134.6300049,12584400,COIN
12/7/2023,131.0200043,138.4799957,130.1699982,136.1900024,9795700,COIN
12/8/2023,136.1900024,146.7400055,135.8500061,146.6199951,11969900,COIN
12/11/2023,141.5,142.8699951,135.9900055,138.0200043,12160400,COIN
12/12/2023,139.8899994,141.75,135.9900055,139.6199951,8303500,COIN
12/13/2023,139.6199951,150.6499939,137.1499939,150.4600067,12514900,COIN
12/14/2023,152.1000061,154.7400055,149.1000061,153.6300049,12095100,COIN
12/15/2023,151.8099976,151.9199982,146.8399963,147.8999939,11258600,COIN
12/18/2023,144.8099976,155.0099945,144,153.4299927,9959900,COIN
12/19/2023,155.5,162.0899963,153.6100006,161.1600037,13906800,COIN
12/20/2023,164.7299957,169.4799957,160.0700073,161.8600006,16021900,COIN
12/21/2023,166.7100067,170.1699982,163.1000061,168.0299988,12081500,COIN
12/22/2023,169.7700043,178.6999969,167.8999939,175.4799957,15788000,COIN
12/26/2023,174.8000031,178.1199951,169.0500031,172.0500031,12544800,COIN
12/27/2023,176.3200073,186.9700012,175.5,185.2400055,15569900,COIN
12/28/2023,179.3099976,187.3899994,177.75,186.3600006,17276300,COIN
12/29/2023,186.0599976,187.25,171,173.9199982,19671200,COIN
1/2/2024,173.0200043,175.5700073,155.3500061,156.8800049,26549400,COIN
1/3/2024,146,156.25,144.1100006,152.2400055,18573800,COIN
1/4/2024,152.5,161.2799988,148.8099976,155.6000061,14874300,COIN
1/5/2024,152.6699982,157.6900024,151.0899963,153.9799957,10848900,COIN
1/8/2024,157.8000031,161.3800049,146.5099945,159.4199982,18125700,COIN
1/9/2024,159.6000061,159.9900055,151.3200073,151.9900055,12959700,COIN
1/10/2024,149.2100067,153.4700012,143.1499939,151.2899933,18718200,COIN
1/11/2024,159.1900024,161.0399933,140.0099945,141.1600037,31754200,COIN
1/12/2024,137.1900024,141.0700073,130.3699951,130.7799988,20314600,COIN
1/16/2024,129.4400024,136.3999939,126.8799973,133.8800049,14789700,COIN
1/17/2024,130.5099945,134.2599945,129.4100037,133.8600006,8133100,COIN
1/18/2024,133.25,137.3099976,123.9300003,124.3399963,14519500,COIN
1/19/2024,124.3399963,124.8199997,118.0199966,124.75,16659700,COIN
1/22/2024,124.0500031,131.7799988,122.5,128.2100067,12042600,COIN
1/23/2024,122.4100037,126.1500015,120.3300018,124.1900024,9737100,COIN
1/24/2024,127.2799988,127.9700012,120.7900009,121.3399963,9118900,COIN
1/25/2024,122.3799973,124.2600021,118.9199982,121.0100021,8166400,COIN
1/26/2024,127.5199966,128.1000061,121.4599991,125.1999969,13956300,COIN
1/29/2024,127.0899963,136.8899994,125.8000031,132.8200073,17813700,COIN
1/30/2024,136.0500031,136.6999969,130.4400024,130.8200073,8745700,COIN
1/31/2024,129.0899963,135.5500031,127.5699997,128.1999969,9838800,COIN
2/1/2024,128.75,132.0700073,124.2399979,128.9499969,8464300,COIN
2/2/2024,126.9000015,130.1300049,125.5500031,129.2200012,6086000,COIN
2/5/2024,128.6999969,128.8899994,115.8000031,117.3000031,13067300,COIN
2/6/2024,118.6100006,120.9000015,115.9000015,119.7900009,6740600,COIN
2/7/2024,119.6800003,124.4000015,114.5100021,122.0699997,8985100,COIN
2/8/2024,127.2200012,133.0500031,125.8099976,132.5500031,11315900,COIN
2/9/2024,142.1600037,144.5500031,137.1699982,141.9900055,15985100,COIN
2/12/2024,141.1000061,150.3500061,140.9900055,147.3099976,10977100,COIN
2/13/2024,138.3899994,143.75,137.1300049,140.3899994,9568800,COIN
2/14/2024,151.8300018,161.1300049,150.3999939,160.3800049,18041800,COIN
2/15/2024,168.7899933,172.8200073,162.0800018,165.6699982,22992800,COIN
2/16/2024,189.0500031,193.6399994,178.8000031,180.3099976,33172400,COIN
2/20/2024,179.8699951,181.3099976,163.3899994,173.3000031,16196500,COIN
2/21/2024,164.25,168.0899963,161.1900024,162.4100037,10689600,COIN
2/22/2024,164.8500061,171.9900055,163.8000031,170.9100037,9027300,COIN
2/23/2024,167.3800049,170,160.6600037,165.9799957,7191200,COIN
2/26/2024,168.6600037,196.9499969,168.3999939,193.9400024,22593700,COIN
2/27/2024,205.1799927,209.9400024,192.0899963,199.2200012,22679100,COIN
2/28/2024,209.4100037,212.2200012,197.6600037,200.8000031,25397100,COIN
2/29/2024,206.4600067,211.3099976,193.8800049,203.5599976,16237800,COIN
3/1/2024,202.6999969,206.3899994,196.0099945,205.7700043,9251200,COIN
3/4/2024,217.3899994,236.4600067,212.25,229.1499939,23294900,COIN
3/5/2024,230,239.9799957,215.3999939,216.7700043,23863300,COIN
3/6/2024,229.1999969,239.8999939,223.0299988,238.5500031,17936700,COIN
3/7/2024,240,242.8699951,235.5,242.6199951,10553700,COIN
3/8/2024,246,270.5499878,244.8999939,256.6199951,21838300,COIN
3/11/2024,270.0799866,271.6499939,253.9600067,254.1699982,20296400,COIN
3/12/2024,257.8299866,260.7900085,242.0899963,256.1400146,14666200,COIN
3/13/2024,253.3600006,269.3900146,250.5299988,251.7299957,17329800,COIN
3/14/2024,245,248.2700043,227.2400055,233.6699982,18789300,COIN
3/15/2024,225.0599976,244.6499939,222.8300018,242.3600006,17219000,COIN
3/18/2024,238.6100006,244.0500031,230.2100067,239.6199951,9734500,COIN
3/19/2024,223.2400055,233.2899933,216.1600037,230.1199951,12928500,COIN
3/20/2024,231.3800049,256.9599915,228.8000031,256.8800049,13834300,COIN
3/21/2024,260.2399902,276.3800049,256.269989,262,16199900,COIN
3/22/2024,254.2400055,260.7200012,249.5500031,255.5099945,9806500,COIN
3/25/2024,261,283.480011,260.25,279.7099915,13941700,COIN
3/26/2024,280.1199951,280.8299866,266.6900024,266.8099976,10316200,COIN
3/27/2024,276.2200012,276.6099854,253.9499969,256.7000122,11092600,COIN
3/28/2024,260.2099915,270.7900085,257.9100037,265.1199951,11201600,COIN
4/1/2024,261.8699951,268.8099976,249.2200012,252.1100006,10010700,COIN
4/2/2024,238.1000061,248.1300049,235.9900055,245.8399963,8817600,COIN
4/3/2024,244.0399933,256,243,251.5800018,6670200,COIN
4/4/2024,260.1499939,261.5,249.4600067,249.6100006,8098300,COIN
4/5/2024,244.9100037,253.9600067,240.1999969,240.8999939,8423700,COIN
4/8/2024,252.8600006,261.6300049,249.6799927,256.9899902,10042200,COIN
4/9/2024,253.2299957,254.5500031,241.1000061,242.9499969,7824700,COIN
4/10/2024,238.2400055,251.2700043,234.1199951,250.9900055,8416000,COIN
4/11/2024,250.9900055,264.2999878,247.3099976,263.0100098,8655100,COIN
4/12/2024,259.4200134,259.9700012,244.3099976,245.75,8951800,COIN
4/15/2024,247.9400024,249.7400055,222.1399994,223.4100037,11239800,COIN
4/16/2024,223,223,205.6699982,218.8300018,16472100,COIN
4/17/2024,222.0399933,224.8699951,205.8999939,213.7799988,9440200,COIN
4/18/2024,215.5700073,228.0500031,213.25,218.0800018,9403900,COIN
4/19/2024,223.8300018,227.7599945,210.1799927,211.0099945,9269900,COIN
4/22/2024,216.7899933,227.1399994,215.0299988,225.8600006,8207000,COIN
4/23/2024,223.6199951,238.6699982,223.6100006,236.4299927,7338400,COIN
4/24/2024,236.8300018,239,223.8699951,224.3699951,6737400,COIN
4/25/2024,216.0500031,225.9400024,213.6399994,223.6100006,5143500,COIN
4/26/2024,220.7700043,237.0200043,218.6600037,236.3200073,6044900,COIN
4/29/2024,229.9400024,230.3200073,216.5399933,218.1600037,9576100,COIN
4/30/2024,214.3500061,216.5700073,202.5899963,203.9299927,9127900,COIN
5/1/2024,199,218.5200043,198.1999969,210.0899963,10191500,COIN
5/2/2024,216.4799957,232.7100067,210.7599945,228.8500061,12454200,COIN
5/3/2024,230.8999939,232.25,216.5500031,223.25,13739100,COIN
5/6/2024,225.8399963,235.8000031,224.8999939,226.9299927,9690600,COIN
5/7/2024,226.9400024,230.8200073,214.1199951,214.3399963,8169600,COIN
5/8/2024,209.5,214.8999939,206.5299988,211.1999969,4615400,COIN
5/9/2024,210.2200012,213.8500061,205.1100006,210.4499969,4649700,COIN
5/10/2024,214.5,214.8699951,200.5,200.9199982,7423500,COIN
5/13/2024,204,206.6699982,197.6399994,199.5099945,7542200,COIN
5/14/2024,195.9600067,206.9700012,194.9299927,203.0500031,5356000,COIN
5/15/2024,212.2100067,221.3999939,207.6999969,219.9100037,9339300,COIN
5/16/2024,215,216.4499969,198.6399994,199.1699982,12185500,COIN
5/17/2024,205.6600037,210.6699982,199.8300018,207.6000061,8688600,COIN
5/20/2024,207.9600067,226.2599945,203.7200012,225.1900024,11223300,COIN
5/21/2024,231.9700012,233.6499939,220.1199951,225.7799988,10704500,COIN
5/22/2024,225.0099945,238.7700043,221.2100067,231.5099945,8933700,COIN
5/23/2024,233.8099976,234.3200073,217.6600037,218.8600006,9428300,COIN
5/24/2024,221,237.7899933,220.0500031,237.6499939,10229200,COIN
5/28/2024,235.4499969,247.1300049,231.0500031,245,10843100,COIN
5/29/2024,239.0200043,240.4900055,233.1799927,236.6499939,6802000,COIN
5/30/2024,241.1000061,248.8600006,233.3800049,234.7599945,9349200,COIN
5/31/2024,239.2799988,240.4100037,219.1699982,225.9199982,10123100,COIN
6/3/2024,232.5,239.1999969,224.6900024,231.3899994,7333100,COIN
6/4/2024,230.2299957,247.1999969,230.1600037,244.1999969,10854300,COIN
6/5/2024,246.8600006,251.8899994,240.6999969,251.3999939,9383500,COIN
6/6/2024,250,263.7999878,248.75,257.0799866,9494600,COIN
6/7/2024,256.1900024,263.1799927,243.8600006,244.1600037,9315300,COIN
6/10/2024,241.1100006,253.4299927,239.5299988,249.8099976,6344800,COIN
6/11/2024,242.9299927,245.6600037,234.0899963,244.1999969,8991300,COIN
6/12/2024,251.8000031,263.2600098,250.5800018,254.9600067,11134700,COIN
6/13/2024,253.7700043,257.1300049,243.2599945,247.6399994,8666200,COIN
6/14/2024,246.1600037,250.25,237.0599976,244.5,7146500,COIN
6/17/2024,239.8699951,248.6399994,234.2299957,245.1000061,6662900,COIN
6/18/2024,238.25,242.8000031,234.6000061,235.9499969,6198900,COIN
6/20/2024,237.3600006,240.4900055,228.4400024,235.0299988,6888900,COIN
6/21/2024,227,228.25,220.7100067,225.8600006,11385800,COIN
6/24/2024,217.2200012,221.4400024,207.7100067,212.3099976,10762000,COIN
6/25/2024,217,222.8800049,213.2200012,221.7100067,8067100,COIN
6/26/2024,220,223.7299957,212.4600067,214.5800018,6574900,COIN
6/27/2024,217.6000061,225.7599945,216.3200073,224,5641200,COIN
6/28/2024,223.9499969,225.5299988,218.8000031,222.2299957,10944900,COIN
7/1/2024,226,236.0399933,224.0399933,233.3699951,7739800,COIN
7/2/2024,231.3399963,234.9700012,226.3200073,227.5099945,4407000,COIN
7/3/2024,223.8099976,227.1100006,222.2200012,224.9400024,3241700,COIN
7/5/2024,213.4799957,225.1300049,209.4499969,223.6799927,10148500,COIN
7/8/2024,226.5099945,226.5099945,217.75,220.5599976,5615200,COIN
7/9/2024,223.5500031,225.6399994,218.6799927,219.9700012,5344900,COIN
7/10/2024,221.6399994,223.3300018,215.1399994,219.5599976,4481900,COIN
7/11/2024,224.3699951,227.1499939,213.5700073,214.6300049,7037900,COIN
7/12/2024,215.3399963,222.1499939,214.5700073,218.0200043,4949000,COIN
7/15/2024,229.3800049,247.5,228,242.8500061,14439500,COIN
7/16/2024,243.1900024,252.1199951,234.1999969,251.4900055,10270700,COIN
7/17/2024,245.8999939,255.8999939,241.3099976,249.1000061,8883300,COIN
7/18/2024,251.2100067,253.8699951,230.5700073,233.2400055,8848500,COIN
7/19/2024,235.1000061,259.7999878,233.5,257.7900085,12501900,COIN
7/22/2024,260.4700012,266,252.8399963,265.1499939,11282200,COIN
7/23/2024,263.6000061,272.5499878,257.2900085,257.6300049,9275600,COIN
7/24/2024,261,265,243.75,245.0599976,8141100,COIN
7/25/2024,239.2599945,241.6399994,226.3000031,231.5200043,8482500,COIN
7/26/2024,243.3399963,249.1600037,237.5599976,242.9299927,7917400,COIN
7/29/2024,251.5500031,255.4199982,234,234.1999969,9467700,COIN
7/30/2024,235.6199951,239,223.0299988,224.4600067,6053900,COIN
7/31/2024,233,234.1100006,224.0399933,224.3600006,4771700,COIN
8/1/2024,226.6000061,227.1000061,207.8200073,212.6399994,8920000,COIN
8/2/2024,213.1199951,219.3000031,199.3800049,204.4400024,10063900,COIN
8/5/2024,162.0099945,197.8800049,161.1300049,189.4700012,18734600,COIN
8/6/2024,191.9900055,197.3999939,182.6999969,194.1699982,7050600,COIN
8/7/2024,196.8000031,199.9499969,177.3899994,178.9100037,8324400,COIN
8/8/2024,185.6699982,194.9799957,182.4600067,192.3200073,7421600,COIN
8/9/2024,191.2899933,199.1000061,189.7799988,196.2899933,5255900,COIN
8/12/2024,194.3000031,197.6900024,188.2899933,191.7400055,5742800,COIN
8/13/2024,193.1300049,201.1000061,191.8699951,197.9400024,4795500,COIN
8/14/2024,200.8999939,201.9700012,192.3999939,195.9600067,5027000,COIN
8/15/2024,198.5200043,205.0700073,196.1999969,197.1199951,6068300,COIN
8/16/2024,199,205.9499969,197.1399994,205.3099976,6240500,COIN
8/19/2024,203.3399963,207.4900055,200.3500061,204.4600067,6304200,COIN
8/20/2024,209.1000061,209.8000031,191.2100067,197.25,12353700,COIN
8/21/2024,197.1600037,207,195.1100006,206.2299957,7502400,COIN
8/22/2024,204.7799988,207.1000061,197.4299927,198.4299927,5284900,COIN
8/23/2024,200.9700012,211.9199982,200,211.3999939,8304200,COIN
8/26/2024,209.3000031,210.8500061,202.6799927,204,5437100,COIN
8/27/2024,201.8399963,202.5,194.1000061,198.3000031,5992900,COIN
8/28/2024,195.0200043,197.4900055,187.7299957,190.1999969,4995700,COIN
8/29/2024,194,196.5,187.6000061,188.2799988,3841800,COIN
8/30/2024,189.2200012,189.9400024,180.0399933,183.3600006,7307200,COIN
9/3/2024,182,182.6999969,168.0700073,169.1300049,9746600,COIN
9/4/2024,166.5,169.0399933,160.6699982,163.2200012,7826400,COIN
9/5/2024,161.6199951,166.3699951,158.1199951,159.6999969,5732700,COIN
9/6/2024,163.2400055,164.1499939,146.1199951,147.3500061,11026600,COIN
9/9/2024,151.2700043,157.3999939,150.0599976,155.0500031,9256700,COIN
9/10/2024,155.0099945,159.1399994,149.5099945,158.4600067,5824800,COIN
9/11/2024,153.5599976,158.8399963,149.9499969,157.1499939,6417400,COIN
9/12/2024,158.6100006,165.4299927,156.1000061,162.8899994,6697200,COIN
9/13/2024,162.2400055,168.9299927,161.5800018,163.0500031,5953600,COIN
9/16/2024,158.5,163.1600037,155.8800049,161.5,4686200,COIN
9/17/2024,164.1399994,167.6699982,160.5,162.4499969,5225200,COIN
9/18/2024,161.5399933,169.1000061,160.8000031,162.6399994,5027400,COIN
9/19/2024,172,175.3899994,167,168.2400055,9299100,COIN
9/20/2024,168.9900055,173.3899994,165.3999939,170.0899963,8152300,COIN
9/23/2024,171.3000031,173.5700073,168.6999969,170.2200012,4933200,COIN
9/24/2024,170.3800049,172.25,163.8099976,171.6799927,6035500,COIN
9/25/2024,170.3000031,173.9400024,166.8800049,167.0800018,5359900,COIN
9/26/2024,170.6100006,181.4900055,170.2599945,179.9299927,12455200,COIN
9/27/2024,183.0700073,192.4499969,179.5,191.2299957,10563400,COIN
9/30/2024,184.1900024,185.4100037,177,178.1699982,11710000,COIN
10/1/2024,178.7200012,178.8999939,160,165.0099945,15210500,COIN
10/2/2024,163.0299988,169.2899933,161.3899994,164.4700012,7881100,COIN
10/3/2024,162.8300018,166.4100037,161.4100037,163.1000061,4298600,COIN
10/4/2024,167.9600067,171.2400055,164,170.9100037,6852400,COIN
10/7/2024,172,176.1499939,166.8899994,168.9199982,6797500,COIN
10/8/2024,166.3600006,170.0500031,165.0200043,167.6900024,5696100,COIN
10/9/2024,167.6900024,172.4900055,165.7799988,166.9700012,5725000,COIN
10/10/2024,166.0500031,167.3099976,161.8699951,164.2700043,5379900,COIN
10/11/2024,165.5399933,179.1799927,165.2200012,176.3800049,10767100,COIN
10/14/2024,181.1900024,197.6900024,178.2700043,196.3500061,18131400,COIN
10/15/2024,195.6799927,204.8999939,188.3099976,196.3399963,17324800,COIN
10/16/2024,203.5299988,212.4199982,197.6000061,210.4799957,13970000,COIN
10/17/2024,209.1999969,209.4499969,201.1300049,204.1999969,8908000,COIN
10/18/2024,208.0500031,220.2599945,207.1399994,220.2100067,13569600,COIN
10/21/2024,215.3999939,216.8600006,208.1300049,213.7200012,12686400,COIN
10/22/2024,209.4499969,215.9499969,207.3000031,210.7200012,7485100,COIN
10/23/2024,206.3000031,209.6999969,194.6000061,198.9299927,10350100,COIN
10/24/2024,206.8699951,210.5500031,200.8000031,209.1600037,9925400,COIN
10/25/2024,208.3000031,213.6699982,203.3999939,205.0399933,9261300,COIN
10/28/2024,213.3500061,218,210.5,216.1000061,10458700,COIN
10/29/2024,220.9100037,223.8999939,216.1100006,219.6600037,11542200,COIN
10/30/2024,213.1000061,220.4600067,209.4700012,211.7400055,9515900,COIN
10/31/2024,203.7299957,206,178.8200073,179.25,18892000,COIN
11/1/2024,180,190.9400024,179.5399933,182.8800049,14443400,COIN
11/4/2024,180.0899963,186.9499969,176.3800049,186.2700043,11348800,COIN
11/5/2024,185.5899963,197.25,185.5099945,193.9600067,9950800,COIN
11/6/2024,221.4799957,257.6799927,221.1100006,254.3099976,35456000,COIN
11/7/2024,245.6300049,259.6900024,242.3399963,255.5800018,16655300,COIN
11/8/2024,257.6700134,273.5,257.1499939,270.7399902,17431700,COIN
11/11/2024,300.3099976,334.8599854,296,324.2399902,42437500,COIN
11/12/2024,310.0499878,327,306.1000061,319.1300049,24819600,COIN
11/13/2024,325.0100098,332.3500061,282.6600037,284.7200012,27997400,COIN
11/14/2024,290.8099976,292.5700073,274.2999878,278.8399963,17375300,COIN
11/15/2024,282.5100098,306.4599915,276.019989,305.8500061,18020600,COIN
11/18/2024,301.8299866,329.5899963,288.5,325.4100037,25713700,COIN
11/19/2024,322.0799866,327.2399902,315.5,324.5700073,13447900,COIN
11/20/2024,332.25,341.75,303.7999878,320.0100098,22875200,COIN
11/21/2024,329.9500122,330.5,288.5499878,295.230011,25187400,COIN
11/22/2024,294.8900146,311.3699951,290.7999878,304.6400146,12187200,COIN
11/25/2024,309,317.4599915,291.2000122,312.2200012,14645900,COIN
11/26/2024,298.2600098,309.2000122,289.1300049,293.2900085,13215700,COIN
11/27/2024,302.7799988,314.2900085,295.3599854,310.980011,13290800,COIN
11/29/2024,311.9500122,316.2999878,295.8099976,296.2000122,9550200,COIN
12/2/2024,302.0299988,311.4700012,299.5,302.3999939,11221100,COIN
12/3/2024,296.7799988,314.4299927,296.6499939,309.3500061,10069300,COIN
12/4/2024,312,332,309.1199951,330.9400024,15704000,COIN
